imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
0.2528080344200134, -0.3346021771430969, 0.14604183414241528, 0.0993502435237038, 0.32181592403175613, 0.3087176118540987, 1.140495858523763, 0.33390862179352504, 1700246988263493428, 
-0.5336594581604004, -0.1941707730293274, -0.19358852573325086, 0.09319377714202398, 0.31715021161311735, 0.29384743799480245, 1.1388017328776059, 0.36643568445273356, 1700246988363262379, 
0.15131711959838867, 0.04831176996231079, -0.020104440549535946, 0.11266248668861568, 0.3408812207544681, 0.3305036471040007, 1.135797382726496, 0.40072757274565174, 1700246988453503923, 
-0.22875243425369263, 0.24912410974502563, -0.12258949202367322, 0.14334242026716368, 0.38467271431027783, 0.37263474879984176, 1.1312726794860608, 0.4392079798138659, 1700246988553372610, 
0.04479724168777466, -0.2815433740615845, -0.04071516492531976, 0.09894522690247702, 0.32629339293512793, 0.3032400564793196, 1.126066460963283, 0.47288567540626747, 1700246988663276179, 
-0.5836784839630127, 0.08614051342010498, -0.3106996281936215, 0.12194515086017071, 0.344363506892857, 0.35411751947953046, 1.119425282517282, 0.5082530659578187, 1700246988763270994, 
0.06179404258728027, -0.2580491304397583, -0.12525889149516206, 0.09730041432610273, 0.30449727369722024, 0.31954445156331457, 1.1122686569797353, 0.5401648671156049, 1700246988853498705, 
-0.39408814907073975, 0.7705613970756531, -0.25441851027820517, 0.19470648369607357, 0.43440570847560434, 0.4482134555260064, 1.1014414184481627, 0.5824246204900141, 1700246988953333314, 
0.10474258661270142, 0.25057297945022583, -0.07483171825475574, 0.18222299063855793, 0.42337736932980213, 0.4304032379600574, 1.0886949799601786, 0.6243226326996436, 1700246989064265660, 
0.128501296043396, -0.015381455421447754, 0.025325168145106644, 0.14759135654479463, 0.3805670591678158, 0.3878195786769668, 1.0757499690681123, 0.6609421389926092, 1700246989163265118, 
-0.21325427293777466, 0.30433499813079834, -0.09251733667504662, 0.1701447654671791, 0.41569774911988955, 0.4092992223975416, 1.0604952755720822, 0.699558311902, 1700246989253377272, 
0.04978764057159424, -0.19422942399978638, -0.02338644738023425, 0.12426798114290243, 0.354191333876706, 0.35084986349824165, 1.0454686389570516, 0.7332769393559481, 1700246989353773297, 
-0.007441043853759766, 0.05004149675369263, -0.01506838982082428, 0.12664429207843755, 0.36266937737316074, 0.34920040119110934, 1.0295214204960785, 0.765956482950636, 1700246989463279588, 
0.3461376428604126, -0.040154993534088135, 0.16485816520214291, 0.12996797257448728, 0.35466371456276596, 0.3664541007097766, 1.013146434865927, 0.7962871542159342, 1700246989563276896, 
-0.17633122205734253, 0.3800164461135864, -0.0035493441876985055, 0.16849374787845187, 0.42186221921389105, 0.3994046876073128, 0.9927164318080898, 0.8317074506418729, 1700246989653679214, 
-0.3337300419807434, -0.16501039266586304, -0.17056473381733436, 0.11795598040969019, 0.3535109862099315, 0.33366991412154406, 0.9727290220057413, 0.8633347353391063, 1700246989753715447, 
-0.20313584804534912, -0.3146771788597107, -0.1883231686776043, 0.09513259444966181, 0.29200993178329593, 0.3257854754072572, 0.9548650241203628, 0.8892266586783759, 1700246989864318265, 
0.14444738626480103, 0.17286068201065063, -0.019760695387361416, 0.12361480730629193, 0.3497268793111684, 0.353460985182972, 0.9342115100203006, 0.917520105472456, 1700246989963465080, 
-0.23016077280044556, -0.04079824686050415, -0.12481076023949578, 0.10907985413795696, 0.3448683305061739, 0.31629420416150444, 0.9123062336576536, 0.945561877740901, 1700246990053626045, 
-0.04178512096405029, -0.15592581033706665, -0.08383569893150175, 0.10323197826800819, 0.31950839460059366, 0.3230962942211734, 0.8909916759085242, 0.9707583255976461, 1700246990153607240, 
0.006084263324737549, 0.25414228439331055, -0.0369361885125053, 0.14294587312438492, 0.37078853913887666, 0.3855185854890876, 0.8663619627784457, 0.9981191717016248, 1700246990264343994, 
-0.2007237672805786, 0.12529057264328003, -0.11825116928991844, 0.13870232515030034, 0.3783550617949135, 0.36659302109583936, 0.8395030855039513, 1.0260357517218737, 1700246990362632904, 
-0.015844106674194336, 0.10648643970489502, -0.06679210740185228, 0.1421516000119865, 0.3777865791362983, 0.37627488074609683, 0.8117023523507233, 1.0526642183142496, 1700246990454424212, 
0.1940024495124817, 0.24378085136413574, 0.06417595566177757, 0.16106227545212976, 0.3972627604253129, 0.4054300868263995, 0.7823704254457232, 1.0786469070826372, 1700246990555800286, 
-0.3083328604698181, 0.12533605098724365, -0.12208383229878432, 0.15332062607029637, 0.389489492259331, 0.393645089578468, 0.7517712860267284, 1.1038377686014862, 1700246990663711448, 
-0.3277525305747986, -0.6250613927841187, -0.228822569153876, 0.07033630487594872, 0.25785197140764776, 0.2727778441714973, 0.7281557656413767, 1.121768388525505, 1700246990761950292, 
0.05109626054763794, 0.7622620463371277, -0.08334907609462228, 0.16824646735769822, 0.4039645598671685, 0.4164881875108573, 0.6962694390308514, 1.1444711057690475, 1700246990811215672, 
0.4641685485839844, 0.059336960315704346, 0.18934479091147965, 0.15157481452849475, 0.3856633062213644, 0.39302368693975076, 0.6644284243505505, 1.1651853938817314, 1700246990954308608, 
0.35857152938842773, 0.28306901454925537, 0.27447676406878396, 0.1727363479355116, 0.4260739351431396, 0.4054140225157889, 0.6301582687092159, 1.1856802344915716, 1700246991063713096, 
0.06903660297393799, 0.2793838381767273, 0.17176242305223244, 0.1857533356832724, 0.4454664136512347, 0.41698617446994046, 0.5929144612315076, 1.205942192086736, 1700246991161746164, 
0.047419965267181396, -0.24017268419265747, 0.10610170118361699, 0.12485155178134111, 0.3572286882632909, 0.3495003505690474, 0.5606413563576741, 1.2217079036460394, 1700246991253482669, 
0.23818188905715942, -0.4679933190345764, 0.16930225879271055, 0.07948644361503594, 0.2919720286717509, 0.2722399264636355, 0.5340162013685357, 1.233604092180907, 1700246991370799007, 
-0.185438871383667, 0.0036672353744506836, -0.0067726592591255685, 0.10276409692245062, 0.3324599401972116, 0.30910219397107536, 0.5043657161180567, 1.2459043934094896, 1700246991463373206, 
-0.38663846254348755, -0.03677934408187866, -0.19616172559201156, 0.11115551595915779, 0.3327442093185143, 0.3340569507935625, 0.4722774457576687, 1.2580545563226337, 1700246991564276273, 
-0.15363699197769165, -0.03272801637649536, -0.17426064602340965, 0.11057627251978318, 0.33382869113781694, 0.3312365756906532, 0.4390861918765461, 1.269448485247925, 1700246991653434858, 
0.16323691606521606, 0.2056710124015808, -0.003942680764329215, 0.13741388387535602, 0.3752867386957799, 0.3661570466169559, 0.40309759751230967, 1.280415142542361, 1700246991754054760, 
-0.3854638338088989, 0.5731074213981628, -0.1916305241375365, 0.20283340301873462, 0.4495449457954859, 0.45119716040809593, 0.35951017935839474, 1.2920335044835483, 1700246991863556438, 
0.20694899559020996, 0.15560084581375122, 0.006463040345297044, 0.17528535083271662, 0.41092847830038975, 0.42655926782612175, 0.31835832364238503, 1.3009699681614026, 1700246991964293976, 
-0.15312731266021729, -0.16217315196990967, -0.07536240171862209, 0.11803011738990013, 0.34863214719203084, 0.3385520192000186, 0.282331038252538, 1.3073973130518202, 1700246992053457939, 
-0.18192589282989502, -0.022638916969299316, -0.12833992342632627, 0.12198966058658808, 0.3454564177814895, 0.35312605095022387, 0.2472196475389999, 1.3122427872508826, 1700246992153909093, 
-0.0206296443939209, 0.42455410957336426, -0.07188035806596355, 0.17186085009564905, 0.4119440314653793, 0.4171946598772184, 0.20649446885702294, 1.3164510734345591, 1700246992263349957, 
0.14258354902267456, 0.44611167907714844, 0.03681480726801792, 0.20008079132024192, 0.455762283317421, 0.4390025209279841, 0.16151753218590212, 1.319286366388425, 1700246992363327567, 
-0.19596534967422485, -0.044708847999572754, -0.08153558163755927, 0.14592555397792667, 0.39476994439595725, 0.3696470717931916, 0.12058155083303185, 1.3201301243800077, 1700246992453461794, 
-0.24080073833465576, 0.608916699886322, -0.15818701283767178, 0.2153173365521455, 0.4648479697293011, 0.46319947719150645, 0.0744353146065818, 1.3191882878229293, 1700246992553408574, 
0.39591705799102783, -0.08015090227127075, 0.11596571644079584, 0.15469124561380287, 0.38686866401314673, 0.39985467938686836, 0.03477237557493132, 1.316499078812504, 1700246992663727930, 
-0.11497944593429565, 0.3355259895324707, 0.0019497757787867859, 0.18139126432239952, 0.43155812980534275, 0.42031710630551045, -0.007143346118624359, 1.3121696517469938, 1700246992763326962, 
0.8133245706558228, 0.28101247549057007, 0.40713319390763253, 0.19189982794461768, 0.44791072472487703, 0.42843320633255544, -0.048814492323347135, 1.3058076189528267, 1700246992853457641, 
0.130365252494812, 0.13846266269683838, 0.2672308613988807, 0.17679898076110412, 0.4340861109297396, 0.40729011205272236, -0.08896171597739484, 1.2980292469805217, 1700246992953897140, 
0.5017827749252319, 0.14529401063919067, 0.38320266600763286, 0.17507693491540252, 0.4316233339653246, 0.40562435146165593, -0.12797155233773652, 1.2886612909156467, 1700246993063319089, 
-0.6191349625587463, 0.5023749470710754, -0.11625290557880996, 0.2279840996115961, 0.47942312982542956, 0.47553838233589407, -0.17257553053147248, 1.2762236403855132, 1700246993163331940, 
0.19746971130371094, -0.17009508609771729, 0.03700318904307173, 0.14095744425922496, 0.37715901540944463, 0.3737347869205811, -0.21034621087824387, 1.263737650087044, 1700246993258478654, 
-0.3620787262916565, -0.3787460923194885, -0.16480351787863373, 0.08862319603766232, 0.30227880790288664, 0.29318362293573147, -0.24100343601894306, 1.2523982878593385, 1700246993349394529, 
0.11110132932662964, -0.1451627016067505, -0.026255365465119945, 0.09957355439765618, 0.31317680490289124, 0.31794677268174953, -0.2702783805383072, 1.2403422845571646, 1700246993467301923, 
-0.5472239851951599, -0.03880894184112549, -0.2855774779297914, 0.1042203614865128, 0.32479393200604334, 0.3208814919749597, -0.30151970311909193, 1.226555127789019, 1700246993559322802, 
-0.06566232442855835, -0.04080313444137573, -0.1747430846451748, 0.1090404873806712, 0.3305869677774348, 0.3298390378597195, -0.33296692174987996, 1.211323173054366, 1700246993659478166, 
-0.10247296094894409, -0.7850754857063293, -0.1417793955315596, 0.05081968543162336, 0.22379604908438938, 0.2270803512373902, -0.3552556193969802, 1.1996263587503162, 1700246993749711255, 
-0.5074400305747986, 0.12963652610778809, -0.3209503014617079, 0.09174907462964221, 0.30254572557214754, 0.303256886066179, -0.38296793821950154, 1.1843059347578286, 1700246993866327004, 
-0.7598704695701599, 0.41653650999069214, -0.5364403449929569, 0.14814296428703974, 0.3705600901909848, 0.3997812182382825, -0.4178388480653565, 1.163603887567933, 1700246993963317817, 
-0.2696281671524048, -0.2969655394554138, -0.40449263067958535, 0.0924943180193952, 0.28500034262432555, 0.3245410765744832, -0.4460508652894371, 1.1453533250504733, 1700246994054314793, 
0.034077227115631104, -0.2354680299758911, -0.1846367236129859, 0.08774518701386157, 0.27851706882866617, 0.31504419956336427, -0.4709630185144609, 1.128003876963409, 1700246994153988545, 
0.20348620414733887, -0.5616127848625183, 0.008507786304492476, 0.06867656250659254, 0.24866389824027543, 0.2761822805505636, -0.4916748746925909, 1.11254106710311, 1700246994263360737, 
-0.3904702067375183, 0.45144712924957275, -0.1865734716899089, 0.13108378080413796, 0.363359082671023, 0.3607554814387789, -0.5201601050720204, 1.0902298952223473, 1700246994363322897, 
-0.14626914262771606, -0.24898308515548706, -0.16744512661063446, 0.09966469051766949, 0.3164980025297623, 0.31489832391058264, -0.5459532585292126, 1.0683866379498854, 1700246994453474404, 
-0.07308876514434814, -0.11125731468200684, -0.11975896870676742, 0.10657002724064467, 0.3180228698097749, 0.335101772097049, -0.570349590764659, 1.0462516984692993, 1700246994553968824, 
-0.14931273460388184, -0.08734244108200073, -0.13402681823374216, 0.10573043075762219, 0.3201179588500829, 0.3302858456845831, -0.5942672354416929, 1.0231832113312902, 1700246994663315359, 
0.09626239538192749, -0.019285917282104492, -0.01805199247255443, 0.11861020525768946, 0.33984003093378257, 0.34901775677156915, -0.6180882468491519, 0.9985387039130358, 1700246994763328770, 
-0.4280722141265869, 0.4528951644897461, -0.21984520644669747, 0.1682829691885023, 0.41651400604771577, 0.40402715573800857, -0.6464691971483242, 0.9673141359546181, 1700246994853287871, 
-0.1842334270477295, -0.03386741876602173, -0.20312674547246576, 0.1341015817617116, 0.36447957295153294, 0.36792619316294006, -0.6714301298200724, 0.9373675121359646, 1700246994953470184, 
-0.25673919916152954, 0.3504788279533386, -0.22779404333492836, 0.17347104502186275, 0.40347407745976244, 0.4299434702571756, -0.6968305743013415, 0.904440299977523, 1700246995064333594, 
-0.06280064582824707, 0.43582862615585327, -0.1432648389223696, 0.2032206587304, 0.446361082580702, 0.45528310298794417, -0.7232745916270459, 0.8672046553982746, 1700246995163340900, 
-0.2971075177192688, 0.7163990139961243, -0.21727660897393528, 0.271055592587075, 0.5093375874739327, 0.5321727656727226, -0.7510863081243341, 0.8238982812559488, 1700246995254565412, 
0.31444549560546875, -0.6484490036964417, 0.04076597769447851, 0.08893233680341585, 0.28666456290027864, 0.3102313585734437, -0.7675966395701461, 0.7948627963804032, 1700246995353145726, 
-0.2027943730354309, 0.2201629877090454, -0.0784466267880355, 0.12007068839653817, 0.35480448137115017, 0.3384136748569866, -0.7838951311519676, 0.7642487375722183, 1700246995464371842, 
0.05862528085708618, 0.1584634780883789, -0.008993662993177401, 0.14362440614222824, 0.3780997877423182, 0.37985846805106077, -0.8001633537437999, 0.7304365010205727, 1700246995563502033, 
-0.08690136671066284, 0.4584163427352905, -0.04598716689660833, 0.18757955746121022, 0.43083582893659306, 0.4353852322918498, -0.8172325542295097, 0.6915000112067576, 1700246995654639386, 
-0.05941540002822876, 0.22359424829483032, -0.052664935279028505, 0.17204426321040306, 0.4276464361626557, 0.402304915140146, -0.8331094321257793, 0.6510001520288277, 1700246995753781587, 
-0.44740724563598633, -0.3127424120903015, -0.2527433112936171, 0.10111873775081986, 0.3306577307589896, 0.3058108985346043, -0.8450516676799706, 0.6165575801647721, 1700246995863342698, 
0.01885157823562622, 0.40509283542633057, -0.11443040696835771, 0.14969668764332866, 0.38723622128837115, 0.3865771831603815, -0.8564115552343984, 0.5792955097053847, 1700246995963338324, 
-0.16730666160583496, 0.44894325733184814, -0.1386580981350218, 0.18881386547543938, 0.43811463054082755, 0.4309690941897088, -0.8678825443725201, 0.5365419701226208, 1700246996053284509, 
-0.17454952001571655, 0.30053281784057617, -0.15584364850884666, 0.18708575613533365, 0.44561276020111085, 0.4198393153079804, -0.8779688249727127, 0.49170377789538877, 1700246996155906078, 
-0.6330285668373108, 0.19741618633270264, -0.39400840652935054, 0.17259183873351863, 0.42468859275191573, 0.40639621991057134, -0.8861306712620926, 0.44682824112285613, 1700246996264348993, 
0.5517852306365967, -0.43726325035095215, 0.07523201390492562, 0.09673139765200851, 0.3176286402278503, 0.3045424291166515, -0.890704186672334, 0.41264463480027785, 1700246996362335269, 
-0.09663265943527222, 0.5924890041351318, -0.006889543999503686, 0.17072088400182345, 0.4274795432110944, 0.3993662076070842, -0.8949591523394475, 0.37222229253269995, 1700246996454539972, 
0.029053866863250732, 0.2429618239402771, 0.011183128600789478, 0.1751491749366976, 0.43099770925560466, 0.4063807560351203, -0.8977442957297573, 0.3293390090910651, 1700246996555287250, 
0.16331321001052856, 0.3974516987800598, 0.08814442403373814, 0.20712474500681938, 0.46327007688305666, 0.4470928629804508, -0.8987788801267043, 0.2841847429316013, 1700246996663836513, 
0.17963993549346924, -0.02956569194793701, 0.1314621747351315, 0.1655020225169183, 0.4052500032903661, 0.4083948702607025, -0.8978653419326728, 0.24388441906487296, 1700246996761763269, 
-0.447441041469574, 0.03896111249923706, -0.15849476602366686, 0.14322413415190485, 0.3825324211434973, 0.37441044532583023, -0.8956117953227197, 0.20461947303822312, 1700246996853659078, 
-0.40107566118240356, 0.009705424308776855, -0.2798262283922791, 0.13095201673258214, 0.35637510320741445, 0.3674555701394397, -0.8918929703768783, 0.16669746579656924, 1700246996953784875, 
0.4275120496749878, -0.0933079719543457, 0.0731000772091217, 0.11841536300695453, 0.33413833612794686, 0.35439023363548267, -0.8871538732909632, 0.13284595854616213, 1700246997063979550, 
-0.20264869928359985, -0.15011852979660034, -0.06498002699092023, 0.10890861083841434, 0.3252652883558209, 0.33483010556993337, -0.881609914183006, 0.10040510897428159, 1700246997161686634, 
-0.5355756282806396, -0.0479012131690979, -0.3004245164051558, 0.09952527168082922, 0.2962609967285026, 0.3359378142241095, -0.8751422459414071, 0.06920756324876493, 1700246997253775394, 
-0.11807262897491455, 0.3629518747329712, -0.20608189152251938, 0.1462278829423585, 0.36561442276764233, 0.3999510791599439, -0.8662757114298045, 0.03246177212508606, 1700246997353371431, 
0.3410911560058594, -0.34521615505218506, 0.0652735848308525, 0.09796613664931206, 0.3015409271073659, 0.32488504160641013, -0.8576494514374811, 0.0023042045341139464, 1700246997463559721, 
-0.3700715899467468, -0.11765211820602417, -0.15209973639092808, 0.09473320418554464, 0.30038568469330423, 0.31537190023641726, -0.8483084791626565, -0.02707194399196693, 1700246997565334892, 
0.03213536739349365, 0.32908856868743896, -0.05741692163840291, 0.141324397672872, 0.36670289221937025, 0.38539209990285117, -0.8360247678654265, -0.06148614550096611, 1700246997653315937, 
-0.6566206216812134, -0.31088370084762573, -0.3587467281544866, 0.09405101864842713, 0.2877028320312028, 0.32690334670819937, -0.8242070888545305, -0.0912711787184897, 1700246997753415486, 
0.6499870419502258, -0.06372416019439697, 0.14638737172309357, 0.10213216244063109, 0.31335750101876597, 0.3259285707493395, -0.8115715414197863, -0.12000376738934332, 1700246997864352802, 
-0.30484920740127563, 0.37305116653442383, -0.07646226207326245, 0.15047363891162935, 0.3913722045522758, 0.38447707108829826, -0.7951961306297468, -0.15450105215214097, 1700246997964356494, 
0.306665301322937, -0.23471343517303467, 0.11284056072494544, 0.11122237381386046, 0.33246314064440485, 0.3345404654431194, -0.7795263188390067, -0.18414214929449182, 1700246998053408234, 
-0.4258578419685364, -0.039249956607818604, -0.15588066477565773, 0.11439467392765129, 0.3415573936094455, 0.3349207953567421, -0.7624592703438697, -0.21432139710242537, 1700246998153985069, 
-0.3622558116912842, -0.1711905598640442, -0.25921646534175935, 0.09757572989413536, 0.3141884439476644, 0.3105643500700775, -0.7448032713017004, -0.24320811883033594, 1700246998264572958, 
-0.11724483966827393, -0.14237946271896362, -0.18791812907964964, 0.09674073250893413, 0.3028059710473893, 0.3194809275864449, -0.7270359791174117, -0.270152774380308, 1700246998363538471, 
-0.17616242170333862, -0.5718322396278381, -0.18362677142553646, 0.061498648589265306, 0.23862111906576516, 0.25772508665637417, -0.7118567193713228, -0.2917576240834253, 1700246998453352571, 
-0.06567859649658203, -0.12195473909378052, -0.12281085674830575, 0.08611016747545919, 0.27851415887978986, 0.309176983395754, -0.6947420104575571, -0.3147039371940347, 1700246998553740588, 
-0.19820845127105713, 0.5422382950782776, -0.15644851059475823, 0.15658353053018215, 0.38287252736307625, 0.40897039964869225, -0.6708287683685333, -0.3449331623684961, 1700246998663357288, 
-0.4090585708618164, -0.021078288555145264, -0.2826279225275304, 0.13673907145990835, 0.361719198933349, 0.3780254735251256, -0.6456828747582964, -0.3743476145356927, 1700246998763364330, 
0.6886870265007019, 0.6951553225517273, 0.2063267038225477, 0.21584930930129098, 0.46609179393708167, 0.46310471908979534, -0.6150787174383303, -0.40719367136398343, 1700246998853447080, 
-0.1429603099822998, 0.7834262251853943, 0.03433140172659793, 0.29975068929539445, 0.5492876609443383, 0.545708033528482, -0.5774054557638663, -0.44421991398915767, 1700246998973249055, 
0.10277581214904785, -0.22233980894088745, 0.06301463865561388, 0.15536317027533555, 0.3982544663873039, 0.39011030230165533, -0.5458034046422588, -0.47214379912826404, 1700246999053245335, 
-0.5271388292312622, 0.4553678631782532, -0.2298479567492783, 0.19524323534627455, 0.4440924226054453, 0.4396455003685995, -0.5113507593256207, -0.5002482771059469, 1700246999163356159, 
-0.1172860860824585, 0.0660889744758606, -0.17467565798973544, 0.1586537633026512, 0.39428881844282443, 0.40237956513508766, -0.4775829900074634, -0.5253495780215767, 1700246999258368553, 
-0.14744645357131958, 0.08988124132156372, -0.1608138151357895, 0.14560770548766166, 0.38597522620219443, 0.3772462469168541, -0.4442559282458809, -0.5482086645263374, 1700246999349191882, 
-0.06410306692123413, 0.33809512853622437, -0.11087274793039677, 0.17195240266092618, 0.4191441354980457, 0.4102464715547188, -0.408325686973783, -0.5707738083599262, 1700246999467575895, 
-0.011433959007263184, -0.265444278717041, -0.06378410829101629, 0.11408096113288262, 0.3364451797371341, 0.33907741291468196, -0.37728303470596486, -0.5885150302180477, 1700246999558384294, 
0.04137074947357178, 0.26425981521606445, -0.009325625182608474, 0.14778531071357584, 0.3881855114669188, 0.3807079510904675, -0.3434689434347082, -0.6063485611426593, 1700246999659359992, 
0.7598221302032471, 0.41750389337539673, 0.3763634556576004, 0.18938639651864358, 0.44882505294045455, 0.42196039476381325, -0.30568851294464644, -0.6243371497353459, 1700246999749207544, 
-0.1488906741142273, 0.6382675170898438, 0.11542847211453156, 0.2591996806239629, 0.5139926692442293, 0.5042867265112713, -0.26124403238278554, -0.6433179645952662, 1700246999863418473, 
0.033336102962493896, 0.23655450344085693, 0.07260891575197231, 0.21862123756347598, 0.4714930210341396, 0.46367862897306, -0.2170994282188465, -0.6597150727155835, 1700246999963388679, 
0.1884508728981018, -0.3666617274284363, 0.1256632013678281, 0.11671748680725262, 0.34624552856838986, 0.33709456780522373, -0.1824609122312401, -0.6707273529013539, 1700247000054364849, 
0.4791342616081238, 0.477486252784729, 0.3046345044158296, 0.18357386552587568, 0.43424458555576917, 0.4227430154159047, -0.14452110792439707, -0.6811868937360516, 1700247000153360442, 
