imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-0.10184705257415771, -0.03517436981201172, 0.0994104412735046, 0.1455746636391407, 0.39209832926904037, 0.37127080829577797, -0.10703694339303417, -0.6900723633396196, 1700247000263436753, 
0.26354825496673584, 0.3802880048751831, 0.18268761500480235, 0.19411034197156674, 0.44175098544044544, 0.4394112257113135, -0.06608914004735174, -0.6979427310430153, 1700247000363384363, 
-0.2562559247016907, -0.03898656368255615, -0.03876038242241836, 0.1488819588393165, 0.3864218198861239, 0.38528351966043506, -0.02729270299072431, -0.7038847787022147, 1700247000454358589, 
0.14065194129943848, -0.31411731243133545, 0.04850904205405607, 0.10101862619600263, 0.32017092641830197, 0.3155146762577131, 0.00562887075569091, -0.7075505800505169, 1700247000553880733, 
0.41332298517227173, 0.21331524848937988, 0.23242107589835703, 0.14579829489054383, 0.3813586557354032, 0.38231279845842175, 0.040990205188065426, -0.7102011140897124, 1700247000663363052, 
-0.033933281898498535, -0.03847050666809082, 0.09840289903628024, 0.13070107741269968, 0.37011019910915355, 0.3531409772745903, 0.07693821001382486, -0.7117312379309731, 1700247000763387863, 
-0.45583605766296387, 0.21409547328948975, -0.17729888467415494, 0.1523884246944317, 0.3997614445445188, 0.3811984041333962, 0.11720838751258526, -0.7120515941831773, 1700247000854370569, 
-0.012637913227081299, -0.23355436325073242, -0.09710803238042306, 0.10527310475796679, 0.3266001400723658, 0.3223302498726458, 0.15201513794765256, -0.7109177252629082, 1700247000953407863, 
-0.27278631925582886, 0.23602908849716187, -0.18320824088113752, 0.13772312645367082, 0.3598234236873147, 0.3827519760729967, 0.188591939170789, -0.7085026989723129, 1700247001065449990, 
0.43059730529785156, 0.6219101548194885, 0.12695799027664195, 0.21413237737027235, 0.4599417694433413, 0.4655641031025137, 0.23283504977120456, -0.7039242739025354, 1700247001163388184, 
-0.5417966246604919, -0.4252495765686035, -0.21184357740079374, 0.10237417682959456, 0.31979553708061514, 0.3201238446419836, 0.2674911898968452, -0.6989186724993517, 1700247001253350955, 
0.006818413734436035, 0.13973402976989746, -0.10067679449300673, 0.12569089494128555, 0.35982902347368156, 0.34930727301512066, 0.3034881155639677, -0.6923600656338428, 1700247001353731685, 
-0.07862132787704468, -0.16294121742248535, -0.09050614377264678, 0.10799090075447464, 0.32575778832597424, 0.3315067348333418, 0.3365587465442089, -0.6850746448032463, 1700247001464377964, 
-0.12610328197479248, 0.43283283710479736, -0.10519187886097663, 0.1601452133040247, 0.4059015384040361, 0.39454202103716957, 0.375742084970614, -0.6751811518794163, 1700247001563395529, 
0.03135102987289429, 0.36069798469543457, -0.03572658278687939, 0.18599591323517792, 0.43530243893749093, 0.4272797406997455, 0.41758547413738256, -0.6627763008852601, 1700247001654479554, 
-0.1538844108581543, -0.0706825852394104, -0.09668596846360804, 0.1367469184819448, 0.37330029195909764, 0.3663188093539667, 0.45447818099739673, -0.6501843892168085, 1700247001754278104, 
-0.22276943922042847, -0.4232040047645569, -0.16208446704891372, 0.08294743649184998, 0.29208490070204063, 0.28398399332687746, 0.48428545568975967, -0.6387891220583951, 1700247001864385793, 
0.019300103187561035, -0.04302293062210083, -0.0699636500086708, 0.09811908297481096, 0.3244564740697906, 0.30241061842306016, 0.5146820346359691, -0.6260938352275764, 1700247001963393585, 
-0.4296906590461731, 0.5274181962013245, -0.24628316548278262, 0.16952359921333413, 0.4063270556405226, 0.4172097251710247, 0.5519611237324673, -0.6091009217007594, 1700247002053341288, 
-0.2099757194519043, -0.39667433500289917, -0.23113549791433816, 0.08969972663752432, 0.2959443039919694, 0.30309664834758354, 0.5816773418807734, -0.5942243311776026, 1700247002153196802, 
-0.3745728135108948, -0.028110384941101074, -0.3011034287431533, 0.09959481082093982, 0.318723641939398, 0.31248014805213836, 0.6117566087315381, -0.5780069439447566, 1700247002263396244, 
-0.18515712022781372, -0.040055811405181885, -0.24169121261742899, 0.10926429439058767, 0.3354614078807534, 0.3257134556277421, 0.6426616501045783, -0.5600026287836922, 1700247002362402484, 
-0.6627246737480164, 0.007459163665771484, -0.4511413768090924, 0.11409785635021114, 0.32622583140226813, 0.3497511397542195, 0.6732126944900534, -0.5408336542540892, 1700247002455361436, 
-0.18791067600250244, 0.1272658109664917, -0.31766581795481474, 0.1276072135059306, 0.3461183531964578, 0.36868086400925515, 0.7044967720051345, -0.5197000514237626, 1700247002555795373, 
0.306968629360199, 0.6716902852058411, -0.0013190983704514103, 0.2063356600064787, 0.45603788345500396, 0.45245289370096226, 0.7410726318016759, -0.49293505661671466, 1700247002664573622, 
-0.08517533540725708, 0.4556587338447571, -0.04200957647092046, 0.22722599178571026, 0.48898749330269475, 0.4646867146866925, 0.7791924315567234, -0.46242573821468747, 1700247002762548755, 
-0.022532761096954346, -0.200295090675354, -0.03633805895351207, 0.1350318345799606, 0.3693126146498375, 0.36563017136035436, 0.8085551753335811, -0.43644225440046214, 1700247002854875565, 
-0.22398024797439575, 0.300797700881958, -0.1285760576046533, 0.16001821441026154, 0.403631287363027, 0.3964465080387605, 0.8379780306972133, -0.40849706678255954, 1700247002954574757, 
0.38767123222351074, -0.10505557060241699, 0.12787710806726943, 0.12831035605223026, 0.36281084655455853, 0.3536563398551407, 0.8634824435283014, -0.38211490246788865, 1700247003063177949, 
0.22025275230407715, 0.14402258396148682, 0.17443381057540003, 0.1521086996366519, 0.38890771819569925, 0.3911177189857427, 0.8881145392523231, -0.354649755691348, 1700247003161514798, 
-0.1039959192276001, -0.034806132316589355, 0.03422404533811013, 0.12719744650558196, 0.36742350968901205, 0.3461875551002224, 0.9115903394856437, -0.3266748792919008, 1700247003254746284, 
-0.28894686698913574, 0.03201651573181152, -0.12712678902591742, 0.12992139120626534, 0.3650564707897011, 0.35589395505088706, 0.9343631072536236, -0.29738724084339097, 1700247003354067629, 
0.2818564176559448, 0.24026119709014893, 0.0783982150604857, 0.15414622284967827, 0.39785813200803294, 0.3874401713788924, 0.9572629886933026, -0.2655489216575974, 1700247003463673260, 
-0.33580833673477173, 0.0892249345779419, -0.12892069780731, 0.14971790569778595, 0.38327064207669126, 0.39063233459928787, 0.978825082475539, -0.23311892180415086, 1700247003565506092, 
0.09745389223098755, 0.36034083366394043, -0.014218927963296407, 0.18295454756996374, 0.4226379781013619, 0.4328871446713326, 1.0007256333030898, -0.19715607160209128, 1700247003654628308, 
-0.48480695486068726, -0.7864141464233398, -0.25529938991875395, 0.05623530240660861, 0.23802356868781588, 0.23625938690283665, 1.0146821941214401, -0.17229344812055936, 1700247003753913495, 
0.46322667598724365, 0.027363717555999756, 0.10636709962844887, 0.0966235946494499, 0.3082586654850552, 0.3134497273496253, 1.0282453839847656, -0.1459196091773972, 1700247003864380829, 
0.27426856756210327, 0.02812504768371582, 0.19106913997040154, 0.11709051181822655, 0.3472376352836175, 0.3372057056044317, 1.0424352572500288, -0.11636342523518883, 1700247003964400258, 
0.3990418314933777, 0.21690446138381958, 0.29589402955278116, 0.14938591157104106, 0.39860670832667916, 0.3747701893883117, 1.0572378093040748, -0.08259115118348397, 1700247004054624941, 
-0.5865834355354309, 0.023769378662109375, -0.14568786366925107, 0.1418018614246009, 0.3840866183164823, 0.36919240260476366, 1.0714935286211194, -0.04685191205175931, 1700247004153741393, 
0.10091251134872437, -0.5895664691925049, -0.026132647244804977, 0.06879527734754429, 0.27117119048805843, 0.2536968518806345, 1.081337142492221, -0.019165425286103342, 1700247004264393326, 
-0.19155818223953247, -0.153131902217865, -0.10758211233991564, 0.0832769045804251, 0.2988580781517285, 0.2786503382991906, 1.0907117861457338, 0.009564860044012578, 1700247004364514339, 
-0.00697481632232666, 0.36839455366134644, -0.054446154996765854, 0.13811316751555347, 0.37455579711012676, 0.3687385660058159, 1.1011471859058128, 0.045164399647868905, 1700247004454411888, 
0.10584813356399536, 0.1818523406982422, 0.02639226432487824, 0.15512317930855152, 0.3955166335708779, 0.39220393313939583, 1.110869539690175, 0.08326040180834056, 1700247004554144668, 
0.031345367431640625, -0.11934274435043335, 0.02737740017003647, 0.12274490606716419, 0.35518174122294777, 0.34558337836999664, 1.1184133489967083, 0.11828851257084584, 1700247004664335011, 
-0.485176146030426, -0.4496368169784546, -0.23090994417267624, 0.07776608885198896, 0.28068639073583046, 0.2770568556890916, 1.1238560422748394, 0.14826471345972764, 1700247004764444887, 
0.8008252382278442, 0.25627416372299194, 0.2872953470074246, 0.13265587469980494, 0.3643149561535452, 0.3641241526298894, 1.1287240709711681, 0.18206660419122062, 1700247004854411470, 
-0.018108785152435303, 0.05618637800216675, 0.1344061313871209, 0.1373864112465348, 0.37564018417791073, 0.3657393884714577, 1.13274165133671, 0.21756989405821356, 1700247004954179256, 
-0.029715240001678467, -0.2043898105621338, 0.05095369544878682, 0.11295483658764117, 0.342327510018943, 0.32996131856709593, 1.1353236938347644, 0.251435745769853, 1700247005063467993, 
0.3196660280227661, -0.5883013010025024, 0.1823127761957447, 0.06927842448532413, 0.270980163128301, 0.2556586566542248, 1.1364073853344117, 0.278299262454825, 1700247005159653277, 
-0.40666913986206055, -0.3888012170791626, -0.11179024285125494, 0.07081065044840898, 0.2780091266327755, 0.25470620805173544, 1.1369373157236196, 0.30614876772390986, 1700247005258409896, 
-0.2392016053199768, -0.29687488079071045, -0.17497011912975954, 0.07104705117911565, 0.277546008283399, 0.25598296880051086, 1.1367063113104232, 0.3353335313794522, 1700247005350466253, 
-0.0930367112159729, 0.43763160705566406, -0.13050841781414502, 0.1360469970959877, 0.36582809955630613, 0.3718877725931715, 1.1353457129588294, 0.37222288348950944, 1700247005467481863, 
0.5446808338165283, 0.22981762886047363, 0.20780784073910535, 0.15204967666378152, 0.4003572761601149, 0.37978497136885375, 1.1325599477322652, 0.4110858504240684, 1700247005559427057, 
-0.2216402292251587, 0.4015166759490967, -0.005634004960677896, 0.18922725511918728, 0.441599691059297, 0.42850404778425966, 1.1278697412160736, 0.4538236455198443, 1700247005660418172, 
0.7614621520042419, 0.6132636070251465, 0.3791334818756154, 0.2543453622481572, 0.5046202283446332, 0.5040332272895938, 1.1205130347844925, 0.5004144047799232, 1700247005750463686, 
-0.9062354564666748, -0.44262880086898804, -0.2692587854726633, 0.10177441497139612, 0.33149873048196155, 0.3070129856106166, 1.1134914097132866, 0.5364918249261386, 1700247005867482657, 
-0.14034020900726318, -0.36288100481033325, -0.2053177047383622, 0.08260578334711856, 0.2954640085142328, 0.2795798505628795, 1.1060303954936026, 0.5678516222040014, 1700247005958435326, 
-0.600163459777832, 0.38277363777160645, -0.3991835924898466, 0.1405646168435487, 0.36155869938759455, 0.38877398630329185, 1.0962406256269055, 0.6042056220480622, 1700247006060436059, 
-0.20709246397018433, 0.19219326972961426, -0.3014984634893081, 0.14995393695814538, 0.3776260074315177, 0.3970964234642643, 1.0843193414088528, 0.6431206414043309, 1700247006149308733, 
-0.28465789556503296, 0.537645697593689, -0.28995364719299527, 0.1931114925855956, 0.43950372050067915, 0.4393853420981386, 1.0692067336672768, 0.6864359319861891, 1700247006266751422, 
0.045812368392944336, -0.45733165740966797, -0.1264358009852124, 0.09296673591966999, 0.298149237289024, 0.3118127578154715, 1.0566395613555686, 0.717639550519198, 1700247006359441365, 
-0.4660576581954956, -0.027531445026397705, -0.29464802824696334, 0.10487501764740732, 0.3188370368217055, 0.32892984671054293, 1.0431666276766938, 0.7485151266898321, 1700247006459425833, 
0.049114882946014404, 0.2442072629928589, -0.12053239730972184, 0.1379109054995105, 0.3675887154114633, 0.3751772013597829, 1.026872779688053, 0.7824854217678867, 1700247006549652452, 
-0.4002135992050171, 0.40978825092315674, -0.2579098500655196, 0.18058732454097093, 0.4164901713077756, 0.433593244166911, 1.0069788761150118, 0.8204159633306102, 1700247006664574537, 
-0.05822134017944336, -0.03240621089935303, -0.15926300154377784, 0.13344135879891525, 0.36462699542807625, 0.3659667563622204, 0.9873962379266467, 0.854281452223057, 1700247006764542347, 
-0.03720426559448242, -0.2519593834877014, -0.09958331133791952, 0.10362108484899196, 0.3148099558967044, 0.32915440858227546, 0.969558736483023, 0.8824229680875667, 1700247006854444692, 
0.2591135501861572, 0.3382847309112549, 0.08216062169770057, 0.15397600695114916, 0.3874119002856089, 0.39744779868051167, 0.9484786144834214, 0.9133084031697968, 1700247006955018838, 
-0.37611329555511475, 0.2678369879722595, -0.1458947407609662, 0.16617005696451717, 0.4097681366804428, 0.40552215287081894, 0.9240001303319494, 0.9466391409448083, 1700247007065440967, 
-0.10281455516815186, 0.5789895057678223, -0.12173941479291414, 0.22650949512009325, 0.4720306145900355, 0.47986187361347227, 0.8943536189092274, 0.9835169291757463, 1700247007163461114, 
0.10706430673599243, -0.4236675500869751, -0.0126145330320169, 0.10448474533666086, 0.3177189029811858, 0.3288590774935669, 0.8712921872180202, 1.0096050444641986, 1700247007254413314, 
-0.33148878812789917, 0.7093949913978577, -0.1673326085143312, 0.18727583387411814, 0.4386812910848058, 0.4269063615888602, 0.8420261222692501, 1.0407046900498396, 1700247007354699700, 
-0.05576944351196289, 0.7870539426803589, -0.10826561812887553, 0.27383413804251766, 0.5204562199605626, 0.5261425025591343, 0.8049425084491222, 1.076680939834581, 1700247007464457585, 
-0.15610051155090332, -0.015392482280731201, -0.13552845079346507, 0.17615716832224163, 0.4124917589462767, 0.42705621264347365, 0.7716922858631164, 1.1059072591692973, 1700247007564434692, 
-0.6096654534339905, 0.10732287168502808, -0.3725942375296962, 0.14806861418061126, 0.3824983019927939, 0.3871092065224405, 0.7393833220498752, 1.1321157857502626, 1700247007654515686, 
-0.06929939985275269, -0.2872037887573242, -0.2226884204518711, 0.0965009609604727, 0.30864571348440456, 0.31265932667925667, 0.7113801905842723, 1.152910998539091, 1700247007774807385, 
-0.11831313371658325, 0.13594520092010498, -0.1686985996092455, 0.12043584266192824, 0.3421383890054418, 0.3520091475616689, 0.6824266453438002, 1.1729334645157292, 1700247007864637624, 
0.13184309005737305, 0.5151019096374512, -0.015332064156452274, 0.18379923357023006, 0.4266479527043393, 0.4307983488616438, 0.647065939000115, 1.1955881062780864, 1700247007964443668, 
-0.6247913837432861, 0.04572027921676636, -0.320753723625914, 0.14482342508582438, 0.38231160659492136, 0.37880990947594273, 0.6118217078757923, 1.2163641520239907, 1700247008054519208, 
0.3607507348060608, 0.6057154536247253, 0.02286962330133946, 0.20321581394141733, 0.4590055760618966, 0.4427305996692594, 0.5716032150205227, 1.2377830618449872, 1700247008154210486, 
0.3702661991119385, -0.35454636812210083, 0.19188771208576147, 0.11275888151892718, 0.3399337162756833, 0.331708436439652, 0.5402325318550875, 1.252681061296509, 1700247008264473790, 
0.2927178144454956, 0.2295568585395813, 0.24363882350779847, 0.14284155115432007, 0.40139445584382466, 0.35586328877919815, 0.5060724404880741, 1.2676251856939593, 1700247008363556850, 
-0.26277655363082886, 0.4894612431526184, -0.007749892721420626, 0.1947788523445938, 0.4580926240789874, 0.4251953471990606, 0.4651044021349238, 1.2837823751494786, 1700247008455501480, 
-0.08200013637542725, 0.0918499231338501, -0.046231592580488576, 0.16521209148969657, 0.41504992663491647, 0.398053537388092, 0.42508047475865923, 1.2976726030683625, 1700247008556073756, 
0.47013407945632935, 0.3382672667503357, 0.21226328217334034, 0.18693085483966917, 0.4385633375199956, 0.4262345682991487, 0.38457981920985884, 1.3098097584395836, 1700247008664568707, 
-0.04002922773361206, -0.025729596614837646, 0.08429542674781024, 0.1430715488856023, 0.3985768554576272, 0.3589559878516636, 0.3462173988735569, 1.3197992137483514, 1700247008762464888, 
-0.12783008813858032, 0.7322134971618652, -0.01841354307009807, 0.22693312281310585, 0.4940600600405599, 0.4593229470815264, 0.2998824925446929, 1.3299102463299595, 1700247008854616821, 
-0.11170810461044312, -0.45903587341308594, -0.07062717225347079, 0.10077094855641003, 0.32893282153875447, 0.3063572315009535, 0.26427653735933854, 1.3360898326497983, 1700247008954990505, 
0.3774614930152893, 0.566698431968689, 0.15659785222050862, 0.1812820885609841, 0.42817457297656464, 0.4233835916522447, 0.22462851429259528, 1.3414157470110486, 1700247009064116167, 
0.4897390604019165, 0.5849847793579102, 0.32476601619463247, 0.23415299006534726, 0.5028203973952938, 0.4656791794412174, 0.1779707772526376, 1.3459485794691584, 1700247009162861132, 
-0.05713123083114624, 0.32703202962875366, 0.13274430342526386, 0.22288614572030988, 0.4893281764582188, 0.45549419886990905, 0.1307019604799372, 1.3483473477819967, 1700247009254673020, 
-0.6695845127105713, 0.031129777431488037, -0.2704783185859837, 0.1683519357958156, 0.41335416802917824, 0.4072825407773118, 0.08692918876058715, 1.348657529384748, 1700247009354139536, 
-0.17355561256408691, 0.6794844269752502, -0.2186409241194508, 0.23758460939597498, 0.48559096156564074, 0.489269010753321, 0.03791714089585093, 1.3469250198628389, 1700247009464809124, 
-0.3375357389450073, 0.61397784948349, -0.27625475082673234, 0.26680787044815835, 0.5118621688683307, 0.5212494430640192, -0.014813437533441002, 1.342634745570275, 1700247009565776770, 
0.6358548998832703, -0.021491706371307373, 0.17616103350033385, 0.17284975334257308, 0.41706983418156673, 0.4144383965859416, -0.05811898347461997, 1.3366936187713998, 1700247009654621225, 
-0.461536169052124, 0.2294824719429016, -0.1422675390716, 0.17964777507311552, 0.4220130209536916, 0.42569249324851677, -0.0997660319855154, 1.329283233776681, 1700247009754293405, 
0.1660681962966919, 0.3375436067581177, 0.01291062281584826, 0.19496282149402677, 0.448864839465719, 0.43434638749181115, -0.1435492839653918, 1.3195244279774003, 1700247009864623185, 
-0.29302626848220825, 0.933250904083252, -0.13597230676368446, 0.31391087619177677, 0.5536481320252767, 0.5669862463790363, -0.19536114872616317, 1.3054913531605161, 1700247009964527911, 
0.0932050347328186, 1.0262458324432373, -0.017901802804764347, 0.42219490128046444, 0.6479868324724414, 0.6515485811178428, -0.2556938720611689, 1.2856814865510553, 1700247010054442871, 
-0.34421640634536743, 0.11648398637771606, -0.18603193725298722, 0.2449521182693336, 0.4968275815667194, 0.49303244698470666, -0.3064675877519835, 1.265555776888659, 1700247010154965043, 
-0.10693210363388062, 0.11522811651229858, -0.14821738876520318, 0.18744917125856236, 0.4350971403912134, 0.4308214278080965, -0.34891213332088056, 1.2459786354795255, 1700247010264446587, 
-0.012061238288879395, 0.4577157497406006, -0.0787349972327223, 0.22074719897762302, 0.4639252828524942, 0.475824894949323, -0.3899452016392434, 1.2246344006353287, 1700247010364492063, 
-0.17724710702896118, 0.5227952599525452, -0.12652184196344754, 0.2462109848125358, 0.4942456712952358, 0.49815506561202155, -0.43303945771053104, 1.1997956767303408, 1700247010454486640, 
-0.3176913261413574, 0.7994456887245178, -0.219128750550598, 0.3183424573920904, 0.5583309991745964, 0.5701679789635702, -0.4800112802662336, 1.1695101571808422, 1700247010554787670, 
-0.24773550033569336, 0.06293022632598877, -0.23669271910935555, 0.20218267763475747, 0.44517426375873215, 0.45416524290436733, -0.5199257362508802, 1.1406416062808042, 1700247010664502818, 
-0.2760125994682312, -0.14799463748931885, -0.2586072339038249, 0.1295180260539121, 0.3593304374693538, 0.3604426804644355, -0.5515803333024242, 1.1154148583502617, 1700247010764475428, 
0.22270673513412476, 0.15852588415145874, -0.0170706622502787, 0.14206686210730884, 0.37685327959087933, 0.3769818913650955, -0.5803756425435858, 1.0903732809152045, 1700247010855467891, 
0.25136399269104004, -0.10716313123703003, 0.11583113488937768, 0.12005951103478464, 0.3478208335732066, 0.34517630758743917, -0.60574052982242, 1.0665640255539204, 1700247010954751399, 
0.09945356845855713, -0.5652913451194763, 0.10478430019291592, 0.07474864472273393, 0.2766205293407888, 0.2702208867175064, -0.6254835105980247, 1.046713286669268, 1700247011064505638, 
-0.30483049154281616, 0.5252259373664856, -0.09599426542895863, 0.15823439745244525, 0.386961760911654, 0.4089148164915738, -0.6507570600754764, 1.0197947064894688, 1700247011164478236, 
-0.23977679014205933, -0.33470088243484497, -0.17010679071038906, 0.10151099092917518, 0.3072165362743852, 0.3304216373252524, -0.6725390548756317, 0.9948639156410575, 1700247011254471342, 
0.41677969694137573, 0.08110260963439941, 0.12440651580066106, 0.1214147063509519, 0.34381018578157385, 0.3531445878339623, -0.6937744107734508, 0.9686709990464205, 1700247011354411427, 
-0.07009631395339966, 0.15056127309799194, 0.028029833483818406, 0.14655549498029716, 0.37377410126266736, 0.3920964413671514, -0.715652253445243, 0.9396738605529035, 1700247011464504373, 
0.0032866597175598145, -0.2757316827774048, 0.013666024742398572, 0.1045105360394334, 0.3181106902583581, 0.3285351270482413, -0.7342388273518057, 0.9130324398146288, 1700247011564601852, 
-0.2750125527381897, -0.08382481336593628, -0.1301990407152227, 0.10597272143771376, 0.3223554246324259, 0.3287449608101117, -0.7522087338109776, 0.8854245541341857, 1700247011656487378, 
0.13846904039382935, 0.3981425166130066, 0.006760330087112715, 0.16087410194336446, 0.39564315698121283, 0.4066141397992221, -0.7722180860620799, 0.8521226003388126, 1700247011754362012, 
-0.261618435382843, 0.3617003560066223, -0.12604444556679437, 0.1828805313351682, 0.4265415878673548, 0.4287519354198121, -0.7930127321800438, 0.8144529738545384, 1700247011864654399, 
0.4190393090248108, -0.1955915093421936, 0.14369264718693145, 0.12431126969600208, 0.35423533820096825, 0.3509284825374384, -0.8089876700509638, 0.7820650735033811, 1700247011959688473, 
-0.15316367149353027, 0.35479146242141724, -0.0026935742581773447, 0.16989186634381873, 0.4153970661125415, 0.40898667853804904, -0.8254809615939742, 0.745551517865371, 1700247012060493024, 
0.06964993476867676, 0.2328052520751953, 0.033492097190599236, 0.16787327716293676, 0.41853825085062396, 0.40109422931298727, -0.8411124383845474, 0.7068964302659186, 1700247012150903113, 
0.02056264877319336, -0.1496492624282837, 0.02526669173086655, 0.12403948376107433, 0.37152477237558923, 0.33386598413867774, -0.8539424010841715, 0.6712654715230103, 1700247012266480122, 
