x (m), y (m), th (rad), stamp, 
8.1307897567749,0.261252909898758,-3.14252118455332,1.6966169219249E+018,
8.1307897567749,0.261252909898758,-3.0790359080977,1.69661692197591E+018,
8.1307897567749,0.261252909898758,-3.01555063164208,1.6966169220258E+018,
8.13079261779785,0.261252611875534,-2.95206535518645,1.69661692207573E+018,
8.1305103302002,0.261210501194,-2.88858007873083,1.69661692211499E+018,
8.12879085540772,0.259322792291641,-2.82509480227521,1.69661692216502E+018,
8.12559795379639,0.256041198968887,-2.76160952581959,1.69661692221685E+018,
8.12050533294678,0.250679165124893,-2.69812424936396,1.69661692227574E+018,
8.11544704437256,0.245111122727394,-2.63463897290834,1.69661692232577E+018,
8.10923290252686,0.23765404522419,-2.57115369645272,1.69661692238175E+018,
8.10385704040527,0.230948016047478,-2.5076684199971,1.69661692242171E+018,
8.09718894958496,0.221492931246757,-2.44418314354147,1.69661692247071E+018,
8.09013557434082,0.210397094488144,-2.38069786708585,1.6966169225207E+018,
8.08297920227051,0.198212146759033,-2.31721259063023,1.69661692257083E+018,
8.07693004608154,0.186095744371414,-2.25372731417461,1.69661692261668E+018,
8.06965827941895,0.168997183442116,-2.19024203771898,1.69661692268074E+018,
8.0647087097168,0.155275985598564,-2.12675676126336,1.69661692273073E+018,
8.06098937988281,0.142000541090965,-2.06327148480774,1.69661692277604E+018,
8.05790519714356,0.129436925053597,-1.99978620835212,1.69661692282082E+018,
8.05546092987061,0.115346275269985,-1.93630093189649,1.69661692287084E+018,
8.05380439758301,0.10091083496809,-1.87281565544087,1.69661692292078E+018,
8.05298328399658,0.0862377285957336,-1.80933037898525,1.69661692297088E+018,
8.05315208435059,0.0728780999779701,-1.74584510252963,1.6966169230166E+018,
8.054368019104,0.0541669689118862,-1.682359826074,1.69661692308074E+018,
8.05650615692139,0.0397912710905075,-1.61887454961838,1.69661692313091E+018,
8.05944156646729,0.0268441941589117,-1.55538927316276,1.69661692317671E+018,
8.06272792816162,0.0144570022821426,-1.49190399670714,1.69661692322079E+018,
8.06718254089356,0.000735313864424825,-1.42841872025151,1.69661692327074E+018,
8.07247543334961,-0.0129577135667205,-1.36493344379589,1.69661692332069E+018,
8.07831478118897,-0.0258808322250843,-1.30144816734027,1.69661692337182E+018,
8.08482646942139,-0.0376403592526913,-1.23796289088465,1.69661692341702E+018,
8.09437084197998,-0.0530799701809883,-1.17447761442902,1.69661692348072E+018,
8.10300064086914,-0.0651089027523994,-1.1109923379734,1.6966169235318E+018,
8.11174297332764,-0.0754678621888161,-1.04750706151778,1.69661692357774E+018,
8.12024402618408,-0.0845132172107697,-0.984021785062154,1.69661692362075E+018,
8.13064098358154,-0.0945211499929428,-0.920536508606532,1.69661692367072E+018,
8.14231777191162,-0.104515880346298,-0.857051232150909,1.69661692372075E+018,
8.15460109710693,-0.114087790250778,-0.793565955695287,1.69661692377193E+018,
8.16625690460205,-0.121555261313915,-0.730080679239664,1.69661692381787E+018,
8.18287944793701,-0.131044492125511,-0.666595402784041,1.69661692388075E+018,
8.19620800018311,-0.137367382645607,-0.603110126328419,1.69661692392876E+018,
8.21011066436768,-0.143276736140251,-0.539624849872796,1.69661692397796E+018,
8.22222423553467,-0.147675439715385,-0.476139573417173,1.69661692402085E+018,
8.23669052124023,-0.151849672198296,-0.412654296961551,1.69661692407072E+018,
8.25158882141113,-0.155175164341927,-0.349169020505928,1.69661692412069E+018,
8.26600170135498,-0.157704263925552,-0.285683744050305,1.69661692416889E+018,
8.28470420837402,-0.159582868218422,-0.222198467594683,1.69661692422992E+018,
8.29356670379639,-0.160024613142014,-0.15871319113906,1.69661692426074E+018,
8.31405448913574,-0.159716412425041,-0.0952279146834377,1.69661692432871E+018,
8.32929039001465,-0.158340096473694,-0.0317426382278151,1.69661692437872E+018,
8.34195995330811,-0.156431883573532,0.0317426382278075,1.69661692442082E+018,
8.35695171356201,-0.15331919491291,0.0952279146834301,1.69661692447079E+018,
8.37179851531982,-0.14935302734375,0.158713191139053,1.69661692452098E+018,
8.38534164428711,-0.144648313522339,0.222198467594675,1.69661692456986E+018,
8.39914512634277,-0.139117211103439,0.285683744050298,1.69661692461907E+018,
8.41026210784912,-0.133906692266464,0.349169020505921,1.69661692466075E+018,
8.42860889434814,-0.123972564935684,0.412654296961543,1.69661692472974E+018,
8.44124984741211,-0.115696631371975,0.476139573417166,1.6966169247798E+018,
8.45134544372559,-0.108308471739292,0.539624849872789,1.69661692482181E+018,
8.46323776245117,-0.0986534208059311,0.603110126328411,1.69661692487174E+018,
8.47454261779785,-0.0883943885564804,0.666595402784034,1.69661692492387E+018,
8.48428440093994,-0.0779160633683205,0.730080679239656,1.69661692496986E+018,
8.49385070800781,-0.0663813054561615,0.793565955695279,1.69661692501969E+018,
8.50512504577637,-0.0513912476599216,0.857051232150902,1.6966169250826E+018,
8.51278305053711,-0.038620088249445,0.920536508606524,1.69661692512995E+018,
8.52029037475586,-0.0256370194256306,0.984021785062147,1.69661692518082E+018,
8.52536487579346,-0.0145457591861486,1.04750706151777,1.69661692522084E+018,
8.5313720703125,-0.000695832539349794,1.11099233797339,1.69661692527177E+018,
8.53633594512939,0.0136929154396057,1.17447761442901,1.6966169253208E+018,
8.54057788848877,0.0281321555376053,1.23796289088464,1.6966169253699E+018,
8.54388332366943,0.0427836813032627,1.30144816734026,1.69661692542071E+018,
8.54588603973389,0.0549355000257492,1.36493344379588,1.69661692546075E+018,
8.54796886444092,0.0758146345615387,1.42841872025151,1.69661692553075E+018,
8.54836273193359,0.0907539203763008,1.49190399670713,1.69661692558088E+018,
8.54796409606934,0.102610200643539,1.55538927316275,1.69661692562073E+018,
8.54674243927002,0.117765575647354,1.61887454961837,1.69661692567084E+018,
8.54462814331055,0.132660284638405,1.682359826074,1.69661692572073E+018,
8.54171943664551,0.147387191653252,1.74584510252962,1.69661692577076E+018,
8.53792667388916,0.162171363830566,1.80933037898524,1.69661692582041E+018,
8.53436374664307,0.17344257235527,1.87281565544086,1.69661692586009E+018,
8.52651309967041,0.193091183900833,1.93630093189649,1.69661692592994E+018,
8.52002239227295,0.206732094287872,1.99978620835211,1.69661692598077E+018,
8.51426887512207,0.217288240790367,2.06327148480773,1.69661692602077E+018,
8.50615787506104,0.230415761470795,2.12675676126335,1.69661692607174E+018,
8.49753665924072,0.242335304617882,2.19024203771898,1.69661692612085E+018,
8.48834800720215,0.253870069980621,2.2537273141746,1.69661692617003E+018,
8.47848510742188,0.265029162168503,2.31721259063022,1.69661692622185E+018,
8.46998596191406,0.273510545492172,2.38069786708584,1.69661692625993E+018,
8.45404434204102,0.287496328353882,2.44418314354147,1.69661692633072E+018,
8.44195461273193,0.296805739402771,2.50766841999709,1.69661692638175E+018,
8.43204402923584,0.303259998559952,2.57115369645271,1.69661692642073E+018,
8.41896438598633,0.311347484588623,2.63463897290833,1.69661692647277E+018,
8.40561389923096,0.31798192858696,2.69812424936396,1.69661692652008E+018,
8.3916187286377,0.323946237564087,2.76160952581958,1.69661692657013E+018,
8.37714004516602,0.329227387905121,2.8250948022752,1.69661692662019E+018,
8.36537837982178,0.332859873771667,2.88858007873082,1.69661692666088E+018,
8.34510612487793,0.337566256523132,2.95206535518645,1.69661692673072E+018,
8.33039569854736,0.340076088905334,3.01555063164207,1.69661692677991E+018,
8.31834220886231,0.341270834207535,3.07903590809769,1.69661692682072E+018,
8.30307865142822,0.342152625322342,3.14252118455332,1.69661692686996E+018,
8.28790187835693,0.341994941234589,-3.14252118455332,1.69661692692074E+018,
8.27286624908447,0.340936630964279,-3.0790359080977,1.69661692697084E+018,
8.25780487060547,0.339017897844315,-3.01555063164208,1.69661692702016E+018,
8.24571704864502,0.336778938770294,-2.95206535518645,1.69661692706131E+018,
8.22524452209473,0.331426233053207,-2.88858007873083,1.69661692713082E+018,
8.21101474761963,0.326508730649948,-2.82509480227521,1.69661692718071E+018,
8.19986343383789,0.322026968002319,-2.76160952581959,1.69661692722172E+018,
8.18643379211426,0.315688818693161,-2.69812424936396,1.69661692727075E+018,
8.17299747467041,0.308503776788712,-2.63463897290834,1.6966169273199E+018,
8.16015148162842,0.300566434860229,-2.57115369645272,1.69661692736995E+018,
8.14743041992188,0.291701108217239,-2.5076684199971,1.69661692742158E+018,
8.13794612884522,0.284032195806503,-2.44418314354147,1.69661692746121E+018,
8.12228298187256,0.269742578268051,-2.38069786708585,1.69661692752995E+018,
8.11191749572754,0.258737713098526,-2.31721259063023,1.69661692758E+018,
8.10371398925781,0.249419242143631,-2.25372731417461,1.69661692762238E+018,
8.09463882446289,0.237255617976189,-2.19024203771898,1.69661692767012E+018,
8.08629894256592,0.224668577313423,-2.12675676126336,1.69661692772009E+018,
8.07875347137451,0.211879298090935,-2.06327148480774,1.69661692777027E+018,
8.07176113128662,0.19818477332592,-1.99978620835212,1.6966169278218E+018,
8.06687450408936,0.187181562185287,-1.93630093189649,1.6966169278622E+018,
8.06006050109863,0.167227819561958,-1.87281565544087,1.69661692793035E+018,
8.05585765838623,0.152448654174805,-1.80933037898525,1.69661692798139E+018,
8.05334281921387,0.140500783920288,-1.74584510252963,1.6966169280205E+018,
8.05104827880859,0.125602915883064,-1.682359826074,1.69661692807072E+018,
8.04946327209473,0.110959015786648,-1.61887454961838,1.69661692812013E+018,
8.0490255355835,0.0954321846365929,-1.55538927316276,1.69661692816995E+018,
8.04909229278564,0.0801398232579231,-1.49190399670714,1.69661692822157E+018,
8.05068683624268,0.061990812420845,-1.42841872025151,1.69661692828014E+018,
8.05193710327148,0.0530226603150368,-1.36493344379589,1.69661692831073E+018,
8.05608367919922,0.0317842364311218,-1.30144816734027,1.69661692838247E+018,
8.05947208404541,0.0202294997870922,-1.23796289088465,1.69661692842046E+018,
8.0643424987793,0.00586913526058197,-1.17447761442902,1.69661692846994E+018,
8.07009315490723,-0.00813672319054604,-1.1109923379734,1.6966169285205E+018,
8.07682418823242,-0.0219380464404821,-1.04750706151778,1.69661692857005E+018,
8.0839786529541,-0.0351637527346611,-0.984021785062154,1.69661692862076E+018,
8.09126758575439,-0.0464893653988838,-0.920536508606532,1.69661692866496E+018,
8.10204410552979,-0.0613337643444538,-0.857051232150909,1.69661692872493E+018,
8.11175632476807,-0.0730195343494415,-0.793565955695287,1.69661692877677E+018,
8.12232685089111,-0.0839410498738289,-0.730080679239664,1.69661692882577E+018,
8.13302993774414,-0.0945305675268173,-0.666595402784041,1.69661692887584E+018,
8.14237880706787,-0.102281622588635,-0.603110126328419,1.69661692891573E+018,
8.15446472167969,-0.111557178199291,-0.539624849872796,1.69661692896494E+018,
8.16701412200928,-0.12004666775465,-0.476139573417173,1.69661692901603E+018,
8.18272113800049,-0.128844529390335,-0.412654296961551,1.69661692907577E+018,
8.1960916519165,-0.135286271572113,-0.349169020505928,1.69661692912586E+018,
8.21017360687256,-0.141119763255119,-0.285683744050305,1.69661692917683E+018,
8.22449493408203,-0.146037369966507,-0.222198467594683,1.69661692922578E+018,
8.23892593383789,-0.14992992579937,-0.15871319113906,1.69661692927579E+018,
8.25060272216797,-0.152609407901764,-0.0952279146834377,1.69661692931573E+018,
8.26588916778564,-0.155262067914009,-0.0317426382278151,1.69661692936496E+018,
8.28106117248535,-0.156819805502892,0.0317426382278075,1.69661692941609E+018,
8.29921340942383,-0.157369777560234,0.0952279146834301,1.69661692947552E+018,
8.31409931182861,-0.156855151057243,0.158713191139053,1.69661692952586E+018,
8.32952976226807,-0.155555739998817,0.222198467594675,1.69661692957679E+018,
8.34440135955811,-0.153363913297653,0.285683744050298,1.69661692962585E+018,
8.35903549194336,-0.14995265007019,0.349169020505921,1.69661692967586E+018,
8.37065887451172,-0.146858930587769,0.412654296961543,1.69661692971573E+018,
8.3850212097168,-0.142317920923233,0.476139573417166,1.69661692976681E+018,
8.39910697937012,-0.136638432741165,0.539624849872789,1.69661692981694E+018,
8.4164981842041,-0.128299534320831,0.603110126328411,1.69661692988076E+018,
8.42984676361084,-0.120757661759853,0.666595402784034,1.69661692993131E+018,
8.44172763824463,-0.11309590190649,0.730080679239656,1.69661692997693E+018,
8.45242595672607,-0.10557346791029,0.793565955695279,1.69661693002183E+018,
8.46402549743652,-0.0960895195603371,0.857051232150902,1.69661693007176E+018,
8.475172996521,-0.085713304579258,0.920536508606524,1.69661693012081E+018,
8.48582649230957,-0.0745794326066971,0.984021785062147,1.69661693017089E+018,
8.49489116668701,-0.0639127194881439,1.04750706151777,1.69661693021744E+018,
8.50604057312012,-0.048892080783844,1.11099233797339,1.69661693028076E+018,
8.51450729370117,-0.0360232330858707,1.17447761442901,1.69661693033279E+018,
8.52125358581543,-0.0238007977604866,1.23796289088464,1.69661693037774E+018,
8.52723121643066,-0.0118936598300934,1.30144816734026,1.696616930421E+018,
8.53298473358154,0.00177208706736565,1.36493344379588,1.69661693047008E+018,
8.53787708282471,0.015903402119875,1.42841872025151,1.69661693052074E+018,
8.54238319396973,0.0307555291801691,1.49190399670713,1.69661693057281E+018,
8.54519939422607,0.0446703694760799,1.55538927316275,1.6966169306182E+018,
8.54740810394287,0.0570191144943237,1.61887454961837,1.69661693066178E+018,
8.54938983917236,0.0773745402693749,1.682359826074,1.69661693072816E+018,
8.54992961883545,0.0922372937202454,1.74584510252962,1.69661693077792E+018,
8.54955005645752,0.105303503572941,1.80933037898524,1.69661693082101E+018,
8.54824256896973,0.120264500379562,1.87281565544086,1.69661693087085E+018,
8.54611110687256,0.135007604956627,1.93630093189649,1.69661693092074E+018,
8.54303741455078,0.149590238928795,1.99978620835211,1.69661693096792E+018,
8.53911972045898,0.164176121354103,2.06327148480773,1.69661693101813E+018,
8.53499698638916,0.176634848117828,2.12675676126335,1.69661693106175E+018,
8.52689552307129,0.195776075124741,2.19024203771898,1.69661693112885E+018,
8.520263671875,0.209321245551109,2.2537273141746,1.69661693117976E+018,
8.51410388946533,0.220165118575096,2.31721259063022,1.69661693122179E+018,
8.50584888458252,0.232796937227249,2.38069786708584,1.69661693127112E+018,
8.49715042114258,0.244953483343124,2.44418314354147,1.69661693132181E+018,
8.48773670196533,0.25633642077446,2.50766841999709,1.69661693136982E+018,
8.47760009765625,0.267163783311844,2.57115369645271,1.69661693141936E+018,
8.46866893768311,0.275824069976807,2.63463897290833,1.69661693146111E+018,
8.45273876190186,0.289178133010864,2.69812424936396,1.69661693152973E+018,
8.44063949584961,0.298112720251083,2.76160952581958,1.69661693157904E+018,
8.43011951446533,0.305044561624527,2.8250948022752,1.69661693162197E+018,
8.41727733612061,0.312434554100037,2.88858007873082,1.69661693167279E+018,
8.40366172790527,0.319258540868759,2.95206535518645,1.69661693172376E+018,
8.39011383056641,0.324650824069977,3.01555063164207,1.69661693176982E+018,
8.37620830535889,0.329750508069992,3.07903590809769,1.69661693181895E+018,
8.36338806152344,0.333279103040695,3.14252118455332,1.69661693186272E+018,
