x, y, theta, stamp, 
-0.9149007797241211, 0.9990429878234863, -0.11616313214662458, 1697835127638288612, 
-0.9149007797241211, 0.9990429878234863, -0.11616313214662458, 1697835127697960245, 
-0.9149007797241211, 0.9990429878234863, -0.11616313214662458, 1697835127743895125, 
-0.9149006605148315, 0.999042809009552, -0.11616172970172614, 1697835127792948348, 
-0.9149006605148315, 0.999042809009552, -0.11616174981909713, 1697835127843826265, 
-0.9136351346969604, 0.9987950325012207, -0.12232297862881811, 1697835127892102845, 
-0.9101741313934326, 0.9981249570846558, -0.1355065656556102, 1697835127942175744, 
-0.903425395488739, 0.9970986247062683, -0.15345851026745033, 1697835128004166912, 
-0.8967053294181824, 0.9956626892089844, -0.17138607973843745, 1697835128051898459, 
-0.8880923390388489, 0.9938389658927917, -0.1941580511488467, 1697835128101903771, 
-0.8791283369064331, 0.9919873476028442, -0.21846844641768035, 1697835128143919956, 
-0.8670098781585693, 0.9891244173049927, -0.2510445464870371, 1697835128193897716, 
-0.8395649790763855, 0.9811645746231079, -0.32681722315337147, 1697835128291520503, 
-0.8074783086776733, 0.9692306518554688, -0.41473640270632556, 1697835128403978575, 
-0.7807124853134155, 0.956062912940979, -0.49383657382109697, 1697835128500920367, 
-0.7567764520645142, 0.9421693682670593, -0.5681750374186144, 1697835128592904131, 
-0.7328894138336182, 0.9260724186897278, -0.639431779512957, 1697835128688128840, 
-0.704914391040802, 0.9038472175598145, -0.7317916459293224, 1697835128807915055, 
-0.6865860819816589, 0.8865973353385925, -0.7990058956211606, 1697835128897925098, 
-0.6690353751182556, 0.8678600192070007, -0.8662224089046203, 1697835128997952960, 
-0.6538034677505493, 0.8498282432556152, -0.9138735349744058, 1697835129088677908, 
-0.6355087757110596, 0.82530277967453, -0.9769322900681701, 1697835129208027076, 
-0.6226438879966736, 0.8056313395500183, -1.0209018494599866, 1697835129297934244, 
-0.6093677878379822, 0.7833691239356995, -1.0666847936700619, 1697835129397918474, 
-0.5982701778411865, 0.7628997564315796, -1.1075343175181633, 1697835129488421242, 
-0.584046483039856, 0.7336711287498474, -1.1575684446066203, 1697835129607926778, 
-0.574264407157898, 0.7109453082084656, -1.1942062108113491, 1697835129697941568, 
-0.5642732977867126, 0.6849753856658936, -1.2249248664739736, 1697835129797933258, 
-0.5559518337249756, 0.661581814289093, -1.2354564297014163, 1697835129888401640, 
-0.5449470281600952, 0.6294141411781311, -1.2516440435046123, 1697835130007905203, 
-0.5372945070266724, 0.6055523753166199, -1.2695882083715258, 1697835130097928222, 
-0.5287606716156006, 0.577599048614502, -1.284667360237145, 1697835130197927683, 
-0.5215016007423401, 0.5526371002197266, -1.2969448641148278, 1697835130287888410, 
-0.512077271938324, 0.5181017518043518, -1.3000305730904491, 1697835130408390435, 
-0.5048282146453857, 0.49255427718162537, -1.2877318064251893, 1697835130498934593, 
-0.4961613118648529, 0.4634181261062622, -1.28139724438355, 1697835130598086598, 
-0.4885997176170349, 0.4376281797885895, -1.2819714129103563, 1697835130688393015, 
-0.4782264828681946, 0.4024466872215271, -1.2785327723284041, 1697835130808474546, 
-0.47024601697921753, 0.3763589560985565, -1.276168039175681, 1697835130899367606, 
-0.46148252487182617, 0.3473762571811676, -1.2647515254259403, 1697835130996634838, 
-0.45268169045448303, 0.32075297832489014, -1.23661688470541, 1697835131088517539, 
-0.4402247667312622, 0.28635749220848083, -1.2052641066271959, 1697835131208010308, 
-0.43013954162597656, 0.26065653562545776, -1.1862839529686116, 1697835131298677929, 
-0.41838178038597107, 0.2327677458524704, -1.1703310323007705, 1697835131398407845, 
-0.4074813425540924, 0.2074643224477768, -1.1521517092398734, 1697835131488532078, 
-0.3920409679412842, 0.1739901453256607, -1.1049949431996358, 1697835131608396052, 
-0.37976858019828796, 0.15007521212100983, -1.0662375202985317, 1697835131698333302, 
-0.3646462559700012, 0.12308722734451294, -1.0354732640719218, 1697835131798300299, 
-0.3505808413028717, 0.09959331899881363, -1.005261123721395, 1697835131888473767, 
-0.33027413487434387, 0.06882493197917938, -0.9545227009998787, 1697835132008596805, 
-0.3139456510543823, 0.04667624086141586, -0.9025818987130706, 1697835132099288677, 
-0.29458245635032654, 0.02296258881688118, -0.8452637977270054, 1697835132198261211, 
-0.27616026997566223, 0.002707276027649641, -0.8002658618429699, 1697835132288436422, 
-0.2504144310951233, -0.02254503406584263, -0.738057063641205, 1697835132406961197, 
-0.2290954291820526, -0.041324179619550705, -0.6809414919732527, 1697835132498947616, 
-0.20532791316509247, -0.05982491746544838, -0.6176989294386981, 1697835132597196435, 
-0.18214312195777893, -0.07533526420593262, -0.5570552916780922, 1697835132688014507, 
-0.1511223316192627, -0.09345347434282303, -0.4776067420363881, 1697835132805948060, 
-0.12547466158866882, -0.10579898953437805, -0.4151714824058764, 1697835132898034508, 
-0.09794718772172928, -0.11705578863620758, -0.3441480389056407, 1697835132995992032, 
-0.07097141444683075, -0.12602448463439941, -0.2801870125043436, 1697835133088047690, 
-0.04159587249159813, -0.13361096382141113, -0.21254266227466923, 1697835133189382797, 
-0.0101978974416852, -0.13946855068206787, -0.1387873350633118, 1697835133297956550, 
0.01796002686023712, -0.14255459606647491, -0.06969348597539637, 1697835133395996131, 
0.04398271068930626, -0.14389941096305847, -0.006278593348676846, 1697835133488303098, 
0.07194165885448456, -0.1433507204055786, 0.060755008881668085, 1697835133587960250, 
0.10069197416305542, -0.14100894331932068, 0.1311446818324136, 1697835133698084312, 
0.12574853003025055, -0.1371801197528839, 0.19477605386999458, 1697835133794969884, 
0.14918892085552216, -0.13212850689888, 0.2488613245285307, 1697835133888171136, 
0.17673730850219727, -0.12431282550096512, 0.3188691888472939, 1697835134004650539, 
0.19779860973358154, -0.11710748821496964, 0.37309133496123825, 1697835134098224136, 
0.219975546002388, -0.1078488677740097, 0.43007538540422585, 1697835134198990638, 
0.2386419028043747, -0.09880048036575317, 0.4729725069474485, 1697835134287946589, 
0.2613059878349304, -0.08680941164493561, 0.5230993421232638, 1697835134404978482, 
0.278734415769577, -0.07638154178857803, 0.5652373101926084, 1697835134498205098, 
0.2963785231113434, -0.06478022038936615, 0.6110003334565776, 1697835134598979652, 
0.3117213845252991, -0.053698599338531494, 0.652158575456539, 1697835134688457038, 
0.3283487558364868, -0.04108448699116707, 0.687249782026254, 1697835134787974745, 
0.34459856152534485, -0.027610942721366882, 0.7176419380932194, 1697835134898058798, 
0.3590608835220337, -0.015125839971005917, 0.7483825443764427, 1697835134998985041, 
0.37173357605934143, -0.003353528678417206, 0.7780355957835584, 1697835135088111000, 
0.38750848174095154, 0.012200647965073586, 0.8106912360145003, 1697835135203980035, 
0.39928001165390015, 0.024698730558156967, 0.8310802096232772, 1697835135297986167, 
0.411445289850235, 0.03795372322201729, 0.8469119695808168, 1697835135397988504, 
0.42174872756004333, 0.0498032346367836, 0.8587940514851699, 1697835135487901849, 
0.43326643109321594, 0.06322456896305084, 0.8778007741136661, 1697835135588023996, 
0.44557249546051025, 0.07833129167556763, 0.8953345202849838, 1697835135698012618, 
0.4559997618198395, 0.09134582430124283, 0.9114207865650832, 1697835135797983620, 
0.4653932750225067, 0.10354399681091309, 0.9243268959330017, 1697835135887959257, 
0.47525179386138916, 0.11685067415237427, 0.9362956423281993, 1697835135987998600, 
0.4855780005455017, 0.13098026812076569, 0.9437331013202609, 1697835136098017030, 
0.4950563311576843, 0.1440611183643341, 0.9532330852503973, 1697835136197999057, 
0.5030094981193542, 0.1555391103029251, 0.9611881102936971, 1697835136288031623, 
0.5118539333343506, 0.16848792135715485, 0.9707332916621028, 1697835136388153384, 
0.5208940505981445, 0.18187765777111053, 0.9769009609388646, 1697835136498021569, 
0.5292741060256958, 0.1944654881954193, 0.9841655596254681, 1697835136598001697, 
0.5364391207695007, 0.20537804067134857, 0.9875828849811273, 1697835136687977358, 
0.5459192991256714, 0.21973201632499695, 0.994057679411127, 1697835136809027267, 
0.5528591275215149, 0.2304871380329132, 0.9954060467270925, 1697835136898035917, 
0.5603355765342712, 0.242354154586792, 0.9963016489369189, 1697835136998172745, 
0.5670785903930664, 0.2528676390647888, 0.999822119389529, 1697835137088976668, 
0.5760120749473572, 0.2666115164756775, 1.0029255631024319, 1697835137207995602, 
0.582395076751709, 0.27683284878730774, 1.005818117852837, 1697835137298030898, 
0.5896077156066895, 0.28809455037117004, 1.0095872059075408, 1697835137398032236, 
0.5957940220832825, 0.2978236675262451, 1.010514435086198, 1697835137490004088, 
0.6038339138031006, 0.3106426000595093, 1.0117245951759046, 1697835137608016649, 
0.6096745133399963, 0.32007646560668945, 1.0148908481906664, 1697835137698023528, 
0.6164231896400452, 0.3304610252380371, 1.0148908481906664, 1697835137798003411, 
0.6220406293869019, 0.3395996689796448, 1.0165159248572309, 1697835137889051271, 
0.6296162605285645, 0.3518267869949341, 1.018344175619829, 1697835138009011554, 
0.6350386142730713, 0.36082926392555237, 1.018344175619829, 1697835138098033016, 
0.6412546634674072, 0.3705354332923889, 1.0218606742708831, 1697835138198050666, 
0.646675169467926, 0.3793421983718872, 1.0245145749592826, 1697835138289088974, 
0.6537865996360779, 0.3909448981285095, 1.025128180017908, 1697835138409002081, 
0.6587894558906555, 0.39939767122268677, 1.0254191264612393, 1697835138498041264, 
0.6643218994140625, 0.4085173010826111, 1.0266753703925415, 1697835138598024667, 
0.6693750619888306, 0.41680899262428284, 1.0285372433511346, 1697835138688038271, 
0.6760317087173462, 0.427644819021225, 1.0285372433511346, 1697835138808033994, 
0.6809098124504089, 0.4355336129665375, 1.0278267374205223, 1697835138898033279, 
0.685943067073822, 0.4440571069717407, 1.0295957724385185, 1697835138998050080, 
0.6906484961509705, 0.4515455663204193, 1.0307642128672037, 1697835139088065232, 
0.6967564821243286, 0.4616128206253052, 1.0335268460494278, 1697835139208034150, 
0.7012500762939453, 0.4689854383468628, 1.0357390056775913, 1697835139300060050, 
0.7061915397644043, 0.4771885275840759, 1.0398449630604627, 1697835139398039174, 
0.7100817561149597, 0.4845221936702728, 1.0422089945277235, 1697835139488085936, 
0.7158986330032349, 0.4942013621330261, 1.0453238764034847, 1697835139608244638, 
0.7201108932495117, 0.5011914968490601, 1.048126704818546, 1697835139699197149, 
0.7246655225753784, 0.5088031888008118, 1.0507757298025073, 1697835139797622869, 
0.7287011742591858, 0.5157944560050964, 1.0502422813892922, 1697835139888084894, 
0.7336616516113281, 0.5249143242835999, 1.0515174518728796, 1697835140009464450, 
0.73732990026474, 0.5318182706832886, 1.051127664823349, 1697835140098673675, 
0.7416825890541077, 0.5390844941139221, 1.051274501430199, 1697835140198436032, 
0.7455714344978333, 0.5454497337341309, 1.0511365226559028, 1697835140289075865, 
0.7504756450653076, 0.5539478063583374, 1.0510535977095643, 1697835140408337158, 
0.7536625862121582, 0.5604742765426636, 1.050892746341102, 1697835140498804533, 
0.7577458024024963, 0.5673084855079651, 1.0534304275502258, 1697835140598006532, 
0.7613985538482666, 0.5731856226921082, 1.054355269967163, 1697835140689110984, 
0.7657887935638428, 0.5812793374061584, 1.0545066709335522, 1697835140807665007, 
0.7674315571784973, 0.5839099884033203, 1.054533620579957, 1697835140849536839, 
0.7726923227310181, 0.5935620069503784, 1.0559054014757434, 1697835140998082436, 
0.7757349014282227, 0.5994084477424622, 1.0564253080395118, 1697835141090339057, 
0.779377281665802, 0.6056237816810608, 1.0570472120037078, 1697835141191229615, 
0.7832514643669128, 0.612300455570221, 1.056298790123673, 1697835141300276029, 
0.7863678336143494, 0.6181939244270325, 1.0557439501191712, 1697835141397061733, 
0.7897201180458069, 0.6237842440605164, 1.0560730713669333, 1697835141488021335, 
0.7929826378822327, 0.6298516392707825, 1.0556983417746089, 1697835141589152014, 
0.796485960483551, 0.6361235976219177, 1.0564688133861708, 1697835141698263166, 
0.7997952699661255, 0.6415876150131226, 1.0555995946660022, 1697835141797156433, 
0.8025946617126465, 0.646824300289154, 1.0547357434404916, 1697835141889127023, 
0.8058202862739563, 0.6522306799888611, 1.0546647124466497, 1697835141989282481, 
0.8090724945068359, 0.658141016960144, 1.055866780134129, 1697835142098091764, 
0.8119476437568665, 0.6632192730903625, 1.0570525757708347, 1697835142196098987, 
0.8147687911987305, 0.6680344343185425, 1.057311924020476, 1697835142289174697, 
0.8176991939544678, 0.673323929309845, 1.0571511418798878, 1697835142388055933, 
0.820846438407898, 0.6786984205245972, 1.0576968324009328, 1697835142498077590, 
0.8237046599388123, 0.6837952136993408, 1.058743926091234, 1697835142596066608, 
0.8263527750968933, 0.6882429718971252, 1.0592316034225575, 1697835142689174566, 
0.8290891051292419, 0.6932905316352844, 1.0607122801569278, 1697835142788329595, 
0.8321211338043213, 0.698415219783783, 1.0611601663955315, 1697835142899096328, 
0.8346037864685059, 0.7030650973320007, 1.0622232624214762, 1697835143000183611, 
0.8370440602302551, 0.7072129845619202, 1.061695311226028, 1697835143089094422, 
0.8397071361541748, 0.7120101451873779, 1.0609917904581359, 1697835143188065205, 
0.8423976898193359, 0.7166478633880615, 1.0620477310820753, 1697835143298152932, 
0.8448978662490845, 0.721301794052124, 1.0622062086045532, 1697835143399076230, 
0.8471018671989441, 0.7251725792884827, 1.0619068701016006, 1697835143489148427, 
0.8496227264404297, 0.7294859886169434, 1.0616814191861905, 1697835143588333279, 
0.852057695388794, 0.7341069579124451, 1.061598523050529, 1697835143698089016, 
0.8544950485229492, 0.7382239103317261, 1.0609689568920766, 1697835143799088930, 
0.8563771843910217, 0.7417703866958618, 1.0598174521470616, 1697835143889152998, 
0.8586446642875671, 0.745682418346405, 1.059374732419847, 1697835143987669604, 
0.8612579107284546, 0.7501132488250732, 1.059374732419847, 1697835144098112370, 
0.8632807731628418, 0.753976047039032, 1.059374732419847, 1697835144199083699, 
0.8652693629264832, 0.7573621869087219, 1.059374732419847, 1697835144289042453, 
0.8673549890518188, 0.7611498832702637, 1.0598810747902723, 1697835144388288415, 
0.8696871995925903, 0.7651934027671814, 1.0598810747902723, 1697835144498115780, 
0.8718187808990479, 0.7689297199249268, 1.0598810747902723, 1697835144598088048, 
0.873576283454895, 0.7722054123878479, 1.0598810747902723, 1697835144689159865, 
0.8757150769233704, 0.7755847573280334, 1.0607651384543342, 1697835144788116944, 
0.8778591752052307, 0.7795682549476624, 1.0601350029894512, 1697835144899132600, 
0.8796888589859009, 0.7830410003662109, 1.0601358177496267, 1697835144998205140, 
0.8814563751220703, 0.7859849333763123, 1.0601358177474183, 1697835145089053503, 
0.8832192420959473, 0.7892987132072449, 1.0607926017411848, 1697835145190120920, 
0.8850761651992798, 0.7928158044815063, 1.0616354825180168, 1697835145298112286, 
0.8870390057563782, 0.7960169315338135, 1.0624777651396753, 1697835145398111660, 
0.888512909412384, 0.7988502383232117, 1.0624777651396753, 1697835145489057850, 
0.8901277184486389, 0.8019444942474365, 1.0624777651396753, 1697835145588091545, 
0.8924543261528015, 0.8055869340896606, 1.0624777651396753, 1697835145698115906, 
0.8940837979316711, 0.8085833787918091, 1.0624777651396753, 1697835145799100459, 
0.8954020142555237, 0.8111074566841125, 1.0624777651396753, 1697835145890070691, 
0.8975120186805725, 0.814719557762146, 1.0621156804485885, 1697835146009156436, 
0.8991517424583435, 0.8175868988037109, 1.0621156804485885, 1697835146099024143, 
0.9006760120391846, 0.8203030824661255, 1.0621156804485885, 1697835146199258688, 
0.9020472764968872, 0.8227986097335815, 1.0621156804485885, 1697835146289466808, 
0.9038215279579163, 0.8259977698326111, 1.0621156804485885, 1697835146409147636, 
0.9051046967506409, 0.8286420106887817, 1.0621156804485885, 1697835146498127557, 
0.9064557552337646, 0.8310584425926208, 1.0621156804485885, 1697835146599110749, 
0.907891035079956, 0.833339512348175, 1.0621156804485885, 1697835146690127718, 
0.9097832441329956, 0.8366321921348572, 1.0621156804485885, 1697835146809171666, 
0.9109712243080139, 0.8390160799026489, 1.0607510875007637, 1697835146899166861, 
0.9123419523239136, 0.8415229916572571, 1.0607510875007637, 1697835146999097854, 
0.913713276386261, 0.8437822461128235, 1.0607510875007637, 1697835147089138431, 
0.9154461622238159, 0.8469363451004028, 1.0607510875007637, 1697835147209144544, 
0.9167153239250183, 0.8491622805595398, 1.0609967496422725, 1697835147299150041, 
0.9182263016700745, 0.8517844080924988, 1.0609967496422725, 1697835147399146916, 
0.9196078777313232, 0.854105532169342, 1.0609967496422725, 1697835147489148007, 
0.9213245511054993, 0.8573872447013855, 1.0609476564916087, 1697835147609150997, 
0.9225063323974609, 0.8595467805862427, 1.0609476564916087, 1697835147699137583, 
0.9240077137947083, 0.8620054721832275, 1.0609476564916087, 1697835147799140736, 
0.9253814816474915, 0.864353358745575, 1.0609476564916087, 1697835147889158947, 
0.927021324634552, 0.8675240874290466, 1.0609476564916087, 1697835148009163561, 
0.9282495975494385, 0.8697059154510498, 1.0614380121628657, 1697835148100146967, 
0.9296522736549377, 0.8722967505455017, 1.0614380121628657, 1697835148199167887, 
0.9311138391494751, 0.8747808933258057, 1.06205894408198, 1697835148289535983, 
0.9327641129493713, 0.8778948187828064, 1.0624604083486824, 1697835148409194700, 
0.9341477751731873, 0.880282998085022, 1.063278993778585, 1697835148499150304, 
0.9357047080993652, 0.8828999996185303, 1.0640608123892072, 1697835148599330951, 
0.9369615912437439, 0.8852452635765076, 1.0643083275425063, 1697835148689172498, 
0.9386361241340637, 0.888314962387085, 1.0646198568809828, 1697835148808725686, 
0.939852774143219, 0.8905758261680603, 1.0649331122413024, 1697835148899692166, 
0.9414340257644653, 0.8933030962944031, 1.0660610078141202, 1697835148999609660, 
0.9425477385520935, 0.895456075668335, 1.0668941018891136, 1697835149089214649, 
0.944291889667511, 0.8985344171524048, 1.0662867161891207, 1697835149208644480, 
0.9456849098205566, 0.9008800387382507, 1.0654347910773847, 1697835149300631611, 
0.9472765326499939, 0.9036552309989929, 1.0652563833984692, 1697835149399601900, 
0.9485724568367004, 0.9060291051864624, 1.065552869818128, 1697835149489202059, 
0.9501494765281677, 0.9089453816413879, 1.0654770613303375, 1697835149609588099, 
0.9515339136123657, 0.9112672209739685, 1.0663063976585245, 1697835149699548725, 
0.9530767798423767, 0.9139636754989624, 1.0667841876688564, 1697835149798394220, 
0.9543129205703735, 0.9161707162857056, 1.0662986410283357, 1697835149890438009, 
0.9557332992553711, 0.9187642335891724, 1.0661916554626334, 1697835149991495474, 
0.957527220249176, 0.9218447208404541, 1.066694765176928, 1697835150100154040, 
0.958861768245697, 0.9243532419204712, 1.0667417058736421, 1697835150196368954, 
0.960136353969574, 0.9265708327293396, 1.066346272856722, 1697835150288634884, 
0.9615070819854736, 0.9291073679924011, 1.066070557514699, 1697835150390352331, 
0.9631887674331665, 0.9320821166038513, 1.0662499945244164, 1697835150499173045, 
0.9646478295326233, 0.9347250461578369, 1.0666379664064882, 1697835150597208214, 
0.9659852981567383, 0.9371667504310608, 1.0674031487887494, 1697835150689278531, 
0.9674856066703796, 0.9398916959762573, 1.06840251307725, 1697835150788626824, 
0.9691200256347656, 0.9429575204849243, 1.0687993034338539, 1697835150899295874, 
0.9706519842147827, 0.9457566142082214, 1.0707425192505136, 1697835150997214631, 
0.9719153642654419, 0.948204755783081, 1.0734886097055254, 1697835151089381432, 
0.9733790755271912, 0.9510221481323242, 1.075596250261522, 1697835151189393209, 
0.9752253890037537, 0.9543031454086304, 1.0789212417153125, 1697835151299361576, 
0.9765357971191406, 0.9568411111831665, 1.0805385488113282, 1697835151400197994, 
